19 37 19
    0.0147330    0.0182341    0.0235766    0.0325018    0.0500699    0.0997026
     0.604857
   0.00791563   0.00755058   0.00728483   0.00712597   0.00708492   0.00717680
   0.00742224   0.00784968   0.00849894   0.00942745    0.0107210    0.0125137
    0.0150277    0.0186598    0.0241941    0.0334284    0.0515869     0.102851
     0.624443
   0.00791563   0.00753749   0.00726302   0.00710000   0.00705966   0.00715751
   0.00741473   0.00786047   0.00853559   0.00949901    0.0108388    0.0126925
    0.0152884    0.0190337    0.0247338    0.0342352    0.0529033     0.105575
     0.641349
   0.00791563   0.00752726   0.00724608   0.00708007   0.00704068   0.00714373
   0.00741085   0.00787176   0.00856816   0.00956017    0.0109377    0.0128412
    0.0155036    0.0193410    0.0251757    0.0348938    0.0539753     0.107788
     0.655063
   0.00791563   0.00751992   0.00723402   0.00706600   0.00702749   0.00713457
   0.00740915   0.00788141   0.00859365   0.00960688    0.0110123    0.0129526
    0.0156642    0.0195694    0.0255035    0.0353812    0.0547674     0.109421
     0.665167
   0.00791563   0.00751551   0.00722678   0.00705761   0.00701973   0.00712935
   0.00740857   0.00788785   0.00860985   0.00963614    0.0110587    0.0130216
    0.0157634    0.0197102    0.0257051    0.0356806    0.0552533     0.110422
     0.671355
   0.00791563   0.00751404   0.00722438   0.00705483   0.00701717   0.00712765
   0.00740845   0.00789010   0.00861541   0.00964610    0.0110745    0.0130450
    0.0157969    0.0197577    0.0257731    0.0357816    0.0554171     0.110760
     0.673439

   0.00883036   0.00937397    0.0100534    0.0108707    0.0118322    0.0129500
    0.0142435    0.0157425    0.0174923    0.0195611    0.0220553    0.0251446
    0.0291151    0.0344822    0.0422709    0.0548366    0.0790324     0.146589
     0.828116
   0.00883036   0.00937183    0.0100485    0.0108623    0.0118197    0.0129326
    0.0142205    0.0157131    0.0174553    0.0195156    0.0219995    0.0250766
    0.0290319    0.0343792    0.0421401    0.0546624    0.0787769     0.146111
     0.825416
   0.00883036   0.00936543    0.0100337    0.0108372    0.0117822    0.0128807
    0.0141519    0.0156253    0.0173454    0.0193799    0.0218337    0.0248745
    0.0287846    0.0340730    0.0417513    0.0541446    0.0780176     0.144690
     0.817398
   0.00883036   0.00935485    0.0100094    0.0107958    0.0117206    0.0127954
    0.0140391    0.0154810    0.0171649    0.0191574    0.0215617    0.0245431
    0.0283794    0.0335715    0.0411150    0.0532978    0.0767764     0.142370
     0.804306
   0.00883036   0.00934019   0.00997569    0.0107388    0.0116358    0.0126781
    0.0138844    0.0152833    0.0169177    0.0188530    0.0211901    0.0240907
    0.0278267    0.0328880    0.0402483    0.0521453    0.0750887     0.139218
     0.786538
   0.00883036   0.00932162   0.00993320    0.0106670    0.0115293    0.0125311
    0.0136909    0.0150363    0.0166094    0.0184737    0.0207276    0.0235283
    0.0271404    0.0320402    0.0391746    0.0507192    0.0730027     0.135326
     0.764633
   0.00883036   0.00929935   0.00988247    0.0105817    0.0114029    0.0123572
    0.0134623    0.0147452    0.0162466    0.0180282    0.0201851    0.0228697
    0.0263378    0.0310502    0.0379227    0.0490588    0.0705778     0.130810
     0.739257
   0.00883036   0.00927361   0.00982415    0.0104839    0.0112588    0.0121595
    0.0132031    0.0144159    0.0158372    0.0175264    0.0195754    0.0221308
    0.0254390    0.0299437    0.0365259    0.0472099    0.0678831     0.125802
     0.711181
   0.00883036   0.00924469   0.00975902    0.0103753    0.0110993    0.0119415
    0.0129183    0.0140552    0.0153898    0.0169795    0.0189124    0.0213293
    0.0244664    0.0287490    0.0350215    0.0452232    0.0649948     0.120449
     0.681258
   0.00883036   0.00921288   0.00968791    0.0102574    0.0109271    0.0117070
    0.0126133    0.0136701    0.0149139    0.0163995    0.0182114    0.0204842
    0.0234438    0.0274965    0.0334488    0.0431528    0.0619946     0.114908
     0.650398
   0.00883036   0.00917852   0.00961170    0.0101320    0.0107449    0.0114602
    0.0122936    0.0132682    0.0144192    0.0157988    0.0174880    0.0196153
    0.0223961    0.0262178    0.0318491    0.0410548    0.0589665     0.109339
     0.619537
   0.00883036   0.00914195   0.00953134    0.0100007    0.0105554    0.0112052
    0.0119650    0.0128572    0.0139155    0.0151901    0.0167582    0.0187423
    0.0213481    0.0249445    0.0302635    0.0389853    0.0559952     0.103906
     0.589615
   0.00883036   0.00910354   0.00944777   0.00986531    0.0103616    0.0109460
    0.0116331    0.0124447    0.0134128    0.0145858    0.0160375    0.0178850
    0.0203244    0.0237076    0.0287322    0.0369992    0.0531627    0.0987648
     0.561539
   0.00883036   0.00906365   0.00936195   0.00972763    0.0101662    0.0106868
    0.0113036    0.0120378    0.0129205    0.0139979    0.0153409    0.0170619
    0.0193482    0.0225365    0.0272933    0.0351482    0.0505465    0.0940640
     0.536162
   0.00883036   0.00902267   0.00927481   0.00958932   0.00997174    0.0104312
    0.0109816    0.0116436    0.0124473    0.0134374    0.0146823    0.0162901
    0.0184410    0.0214583    0.0259818    0.0334794    0.0482169    0.0899373
     0.514257
   0.00883036   0.00898097   0.00918727   0.00945201   0.00978084    0.0101829
    0.0106720    0.0112683    0.0120012    0.0129143    0.0140741    0.0155850
    0.0176218    0.0204966    0.0248281    0.0320342    0.0462353    0.0865012
     0.496489
   0.00883036   0.00893891   0.00910019   0.00931720   0.00959575   0.00994507
    0.0103789    0.0109173    0.0115891    0.0124373    0.0135267    0.0149597
    0.0169064    0.0196716    0.0238578    0.0308467    0.0446522    0.0838505
     0.483396
   0.00883036   0.00889685   0.00901439   0.00918625   0.00941846   0.00972044
    0.0101060    0.0105952    0.0112169    0.0120134    0.0130489    0.0144245
    0.0163077    0.0189987    0.0230906    0.0299430    0.0435055    0.0820562
     0.475378
   0.00883036   0.00885514   0.00893062   0.00906037   0.00925071   0.00951132
   0.00985629    0.0103058    0.0108888    0.0116479    0.0126470    0.0139869
    0.0158346    0.0184889    0.0225399    0.0293405    0.0428200    0.0811628
     0.472678
   0.00883036   0.00881410   0.00884953   0.00894057   0.00909388   0.00931949
   0.00963187    0.0100516    0.0106081    0.0113443    0.0123249    0.0136514
    0.0154922    0.0181478    0.0222124    0.0290472    0.0426063    0.0811878
     0.475378
   0.00883036   0.00877403   0.00877172   0.00882770   0.00894905   0.00914623
   0.00943420   0.00983412    0.0103761    0.0111042    0.0120842    0.0134195
    0.0152816    0.0179763    0.0221081    0.0290620    0.0428606    0.0821203
     0.483395
   0.00883036   0.00873522   0.00869768   0.00872242   0.00881695   0.00899225
   0.00926392   0.00965387    0.0101933    0.0109273    0.0119239    0.0132894
    0.0151999    0.0179698    0.0222202    0.0293741    0.0435651    0.0839224
     0.496487
   0.00883036   0.00869792   0.00862784   0.00862519   0.00869798   0.00885779
   0.00912094   0.00951027    0.0100582    0.0108116    0.0118410    0.0132565
    0.0152406    0.0181191    0.0225355    0.0299642    0.0446883    0.0865295
     0.514255
   0.00883036   0.00866237   0.00856252   0.00853630   0.00859224   0.00874257
   0.00900443   0.00940176   0.00996838    0.0107533    0.0118300    0.0133134
    0.0153937    0.0184105    0.0230350    0.0308046    0.0461863    0.0898530
     0.536160
   0.00883036   0.00862879   0.00850197   0.00845585   0.00849950   0.00864586
   0.00891296   0.00932591   0.00992021    0.0107472    0.0118838    0.0134502
    0.0156457    0.0188261    0.0236941    0.0318604    0.0480042    0.0937829
     0.561535
   0.00883036   0.00859734   0.00844637   0.00838382   0.00841932   0.00856655
   0.00884449   0.00927955   0.00990896    0.0107866    0.0119932    0.0136549
    0.0159810    0.0193446    0.0244840    0.0330903    0.0500776    0.0981908
     0.589611
   0.00883036   0.00856819   0.00839581   0.00832001   0.00835101   0.00850320
   0.00879657   0.00925884   0.00992911    0.0108640    0.0121481    0.0139140
    0.0163813    0.0199422    0.0253722    0.0344484    0.0523348     0.102935
     0.619533
   0.00883036   0.00854148   0.00835034   0.00826416   0.00829370   0.00845411
   0.00876634   0.00925950   0.00997456    0.0109708    0.0123371    0.0142124
    0.0168272    0.0205930    0.0263239    0.0358854    0.0546993     0.107862
     0.650393
   0.00883036   0.00851733   0.00830997   0.00821590   0.00824642   0.00841739
   0.00875076   0.00927695    0.0100388    0.0110984    0.0125485    0.0145348
    0.0172983    0.0212701    0.0273026    0.0373500    0.0570915     0.112816
     0.681253
   0.00883036   0.00849583   0.00827464   0.00817479   0.00820809   0.00839108
   0.00874664   0.00930646    0.0101152    0.0112375    0.0127703    0.0148652
    0.0177740    0.0219463    0.0282720    0.0387909    0.0594318     0.117640
     0.711176
   0.00883036   0.00847706   0.00824430   0.00814039   0.00817763   0.00837319
   0.00875081   0.00934337    0.0101972    0.0113794    0.0129906    0.0151884
    0.0182341    0.0225952    0.0291965    0.0401580    0.0616429     0.122181
     0.739251
   0.00883036   0.00846108   0.00821883   0.00811224   0.00815398   0.00836182
   0.00876025   0.00938323    0.0102786    0.0115157    0.0131985    0.0154897
    0.0186598    0.0231919    0.0300425    0.0414044    0.0636522     0.126296
     0.764627
   0.00883036   0.00844795   0.00819817   0.00808989   0.00813615   0.00835519
   0.00877218   0.00942197    0.0103537    0.0116387    0.0133836    0.0157560
    0.0190337    0.0237138    0.0307798    0.0424874    0.0653938     0.129855
     0.786532
   0.00883036   0.00843770   0.00818221   0.00807295   0.00812327   0.00835177
   0.00878415   0.00945603    0.0104176    0.0117417    0.0135373    0.0159757
    0.0193410    0.0241412    0.0313821    0.0433703    0.0668108     0.132746
     0.804300
   0.00883036   0.00843036   0.00817087   0.00806111   0.00811461   0.00835027
   0.00879420   0.00948252    0.0104663    0.0118193    0.0136524    0.0161396
    0.0195694    0.0244583    0.0318282    0.0440231    0.0678573     0.134878
     0.817392
   0.00883036   0.00842595   0.00816409   0.00805410   0.00810963   0.00834976
   0.00880082   0.00949930    0.0104967    0.0118675    0.0137237    0.0162407
    0.0197102    0.0246534    0.0321023    0.0444238    0.0684990     0.136185
     0.825410
   0.00883036   0.00842448   0.00816184   0.00805178   0.00810801   0.00834966
   0.00880314   0.00950504    0.0105070    0.0118838    0.0137478    0.0162749
    0.0197577    0.0247192    0.0321947    0.0445589    0.0687153     0.136625
     0.828109

    0.0103241    0.0109049    0.0116660    0.0126107    0.0137478    0.0150934
    0.0166728    0.0185245    0.0207062    0.0233054    0.0264572    0.0303778
    0.0354306    0.0422709    0.0522012    0.0682155    0.0990251     0.184972
      1.05653
    0.0103241    0.0109026    0.0116605    0.0126011    0.0137333    0.0150730
    0.0166454    0.0184890    0.0206613    0.0232494    0.0263881    0.0302928
    0.0353258    0.0421401    0.0520338    0.0679908    0.0986929     0.184345
      1.05295
    0.0103241    0.0108957    0.0116441    0.0125726    0.0136900    0.0150120
    0.0165637    0.0183832    0.0205274    0.0230828    0.0261826    0.0300402
    0.0350142    0.0417513    0.0515364    0.0673232    0.0977060     0.182483
      1.04230
    0.0103241    0.0108843    0.0116171    0.0125256    0.0136186    0.0149117
    0.0164295    0.0182095    0.0203079    0.0228095    0.0258457    0.0296263
    0.0345041    0.0411150    0.0507226    0.0662316    0.0960930     0.179442
      1.02491
    0.0103241    0.0108685    0.0115798    0.0124610    0.0135207    0.0147742
    0.0162457    0.0179719    0.0200077    0.0224363    0.0253860    0.0290619
    0.0338089    0.0402483    0.0496150    0.0647468    0.0939005     0.175311
      1.00131
    0.0103241    0.0108486    0.0115328    0.0123797    0.0133979    0.0146021
    0.0160161    0.0176755    0.0196339    0.0219720    0.0248147    0.0283612
    0.0329467    0.0391746    0.0482441    0.0629108    0.0911921     0.170214
     0.972210
    0.0103241    0.0108247    0.0114767    0.0122833    0.0132526    0.0143990
    0.0157457    0.0173270    0.0191950    0.0214277    0.0241459    0.0275422
    0.0319402    0.0379227    0.0466476    0.0607753    0.0880460     0.164300
     0.938505
    0.0103241    0.0107971    0.0114125    0.0121732    0.0130873    0.0141689
    0.0154400    0.0169341    0.0187011    0.0208165    0.0233962    0.0266255
    0.0308154    0.0365259    0.0448692    0.0584004    0.0845528     0.157745
     0.901213
    0.0103241    0.0107662    0.0113409    0.0120514    0.0129052    0.0139161
    0.0151053    0.0165051    0.0181634    0.0201525    0.0225836    0.0256340
    0.0296015    0.0350215    0.0429575    0.0558526    0.0808131     0.150743
     0.861468
    0.0103241    0.0107323    0.0112631    0.0119196    0.0127093    0.0136454
    0.0147485    0.0160493    0.0175938    0.0194512    0.0217277    0.0245925
    0.0283294    0.0334488    0.0409642    0.0532029    0.0769340     0.143499
     0.820478
    0.0103241    0.0106957    0.0111800    0.0117800    0.0125031    0.0133620
    0.0143765    0.0155761    0.0170049    0.0187286    0.0208487    0.0235263
    0.0270313    0.0318491    0.0389429    0.0505246    0.0730263     0.136229
     0.779487
    0.0103241    0.0106569    0.0110927    0.0116347    0.0122900    0.0130710
    0.0139966    0.0150953    0.0164091    0.0180009    0.0199671    0.0224611
    0.0257395    0.0302635    0.0369475    0.0478914    0.0692008     0.129143
     0.739742
    0.0103241    0.0106162    0.0110024    0.0114858    0.0120735    0.0127774
    0.0136160    0.0146164    0.0158190    0.0172838    0.0191029    0.0214222
    0.0244858    0.0287322    0.0350303    0.0453749    0.0655655     0.122451
     0.702450
    0.0103241    0.0105741    0.0109102    0.0113354    0.0118569    0.0124863
    0.0132414    0.0141485    0.0152464    0.0165926    0.0182751    0.0204334
    0.0233002    0.0272933    0.0332409    0.0430426    0.0622218     0.116347
     0.668745
    0.0103241    0.0105310    0.0108171    0.0111855    0.0116434    0.0122022
    0.0128793    0.0137002    0.0147024    0.0159413    0.0175014    0.0195166
    0.0222100    0.0259818    0.0316245    0.0409562    0.0592621     0.111006
     0.639649
    0.0103241    0.0104874    0.0107241    0.0110380    0.0114359    0.0119294
    0.0125355    0.0132792    0.0141968    0.0153423    0.0167974    0.0186914
    0.0212397    0.0248281    0.0302206    0.0391693    0.0567663     0.106582
     0.616048
    0.0103241    0.0104435    0.0106324    0.0108946    0.0112372    0.0116717
    0.0122152    0.0128921    0.0137383    0.0148064    0.0161764    0.0179742
    0.0204095    0.0238578    0.0290621    0.0377261    0.0548003     0.103200
     0.598658
    0.0103241    0.0103998    0.0105427    0.0107568    0.0110495    0.0114325
    0.0119227    0.0125446    0.0133338    0.0143422    0.0156489    0.0173778
    0.0197353    0.0230906    0.0281742    0.0366601    0.0534135     0.100952
     0.588008
    0.0103241    0.0103566    0.0104558    0.0106260    0.0108748    0.0112141
    0.0116612    0.0122408    0.0129884    0.0139560    0.0152225    0.0169113
    0.0192280    0.0225399    0.0275734    0.0359934    0.0526376    0.0998970
     0.584422
    0.0103241    0.0103144    0.0103725    0.0105032    0.0107145    0.0110187
    0.0114333    0.0119835    0.0127054    0.0136517    0.0149016    0.0165799
    0.0188936    0.0222124    0.0272678    0.0357356    0.0524854     0.100056
     0.588008
    0.0103241    0.0102733    0.0102934    0.0103894    0.0105698    0.0108473
    0.0112402    0.0117743    0.0124864    0.0134305    0.0146876    0.0163846
    0.0187325    0.0221081    0.0272563    0.0358841    0.0529512     0.101414
     0.598657
    0.0103241    0.0102337    0.0102189    0.0102850    0.0104411    0.0107005
    0.0110823    0.0116130    0.0123309    0.0132916    0.0145783    0.0163222
    0.0187402    0.0222202    0.0275290    0.0364239    0.0540103     0.103920
     0.616046
    0.0103241    0.0101959    0.0101494    0.0101905    0.0103288    0.0105783
    0.0109589    0.0114984    0.0122367    0.0132313    0.0145690    0.0163857
    0.0189070    0.0225355    0.0280676    0.0373282    0.0556200     0.107489
     0.639647
    0.0103241    0.0101600    0.0100851    0.0101059    0.0102325    0.0104797
    0.0108685    0.0114279    0.0121996    0.0132440    0.0146516    0.0165647
    0.0192188    0.0230350    0.0288459    0.0385597    0.0577216     0.112000
     0.668742
    0.0103241    0.0101262    0.0100263    0.0100312    0.0101517    0.0104035
    0.0108086    0.0113977    0.0122144    0.0133221    0.0148159    0.0168451
    0.0196571    0.0236941    0.0298305    0.0400711    0.0602412     0.117309
     0.702447
    0.0103241    0.0100948   0.00997295   0.00996600    0.0100854    0.0103478
    0.0107761    0.0114029    0.0122740    0.0134561    0.0150493    0.0172105
    0.0202003    0.0244840    0.0309826    0.0418071    0.0630931     0.123244
     0.739738
    0.0103241    0.0100658   0.00992510   0.00990995    0.0100325    0.0103102
    0.0107674    0.0114382    0.0123708    0.0136355    0.0153375    0.0176421
    0.0208236    0.0253722    0.0322583    0.0437062    0.0661816     0.129618
     0.779483
    0.0103241    0.0100393   0.00988263   0.00986241   0.00999149    0.0102882
    0.0107782    0.0114973    0.0124961    0.0138485    0.0156650    0.0181195
    0.0215005    0.0263239    0.0336106    0.0457022    0.0694044     0.136227
     0.820473
    0.0103241    0.0100155   0.00984543   0.00982270   0.00996081    0.0102790
    0.0108041    0.0115737    0.0126408    0.0140828    0.0160156    0.0186216
    0.0222034    0.0273026    0.0349910    0.0477268    0.0726559     0.142864
     0.861463
    0.0103241   0.00999440   0.00981329   0.00979007   0.00993883    0.0102797
    0.0108406    0.0116608    0.0127957    0.0143259    0.0163729    0.0191269
    0.0229045    0.0282720    0.0363504    0.0497112    0.0758301     0.149320
     0.901207
    0.0103241   0.00997604   0.00978603   0.00976375   0.00992388    0.0102873
    0.0108831    0.0117520    0.0129516    0.0145658    0.0167207    0.0196145
    0.0235766    0.0291965    0.0376413    0.0515889    0.0788241     0.155393
     0.938499
    0.0103241   0.00996046   0.00976342   0.00974300   0.00991438    0.0102991
    0.0109274    0.0118412    0.0131001    0.0147908    0.0170441    0.0200648
    0.0241941    0.0300425    0.0388189    0.0532970    0.0815413     0.160892
     0.972204
    0.0103241   0.00994770   0.00974526   0.00972710   0.00990884    0.0103127
    0.0109695    0.0119226    0.0132332    0.0149906    0.0173291    0.0204598
    0.0247338    0.0307798    0.0398426    0.0547789    0.0838942     0.165647
      1.00130
    0.0103241   0.00993776   0.00973135   0.00971544   0.00990598    0.0103256
    0.0110061    0.0119914    0.0133443    0.0151560    0.0175640    0.0207841
    0.0251757    0.0313821    0.0406775    0.0559854    0.0858073     0.169508
      1.02490
    0.0103241   0.00993065   0.00972154   0.00970750   0.00990473    0.0103363
    0.0110342    0.0120435    0.0134277    0.0152797    0.0177389    0.0210251
    0.0255035    0.0318282    0.0412949    0.0568768    0.0872193     0.172355
      1.04229
    0.0103241   0.00992639   0.00971570   0.00970289   0.00990431    0.0103432
    0.0110520    0.0120760    0.0134795    0.0153561    0.0178469    0.0211735
    0.0257051    0.0321023    0.0416739    0.0574236    0.0880849     0.174100
      1.05294
    0.0103241   0.00992497   0.00971377   0.00970138   0.00990422    0.0103456
    0.0110581    0.0120870    0.0134970    0.0153819    0.0178833    0.0212237
    0.0257731    0.0321947    0.0418017    0.0576079    0.0883766     0.174687
      1.05652

    0.0129673    0.0135928    0.0144690    0.0156015    0.0170034    0.0186972
    0.0207180    0.0231184    0.0259769    0.0294117    0.0336054    0.0388489
    0.0456321    0.0548366    0.0682155    0.0897982     0.131311     0.247067
      1.43143
    0.0129673    0.0135903    0.0144627    0.0155902    0.0169859    0.0186721
    0.0206839    0.0230736    0.0259196    0.0293397    0.0335156    0.0387376
    0.0454936    0.0546624    0.0679908    0.0894943     0.130858     0.246206
      1.42642
    0.0129673    0.0135828    0.0144441    0.0155568    0.0169339    0.0185975
    0.0205824    0.0229405    0.0257492    0.0291253    0.0332487    0.0384066
    0.0450821    0.0541446    0.0673232    0.0885914     0.129512     0.243647
      1.41155
    0.0129673    0.0135704    0.0144133    0.0155017    0.0168483    0.0184750
    0.0204159    0.0227221    0.0254698    0.0287740    0.0328115    0.0378648
    0.0444086    0.0532978    0.0662316    0.0871154     0.127314     0.239468
      1.38728
    0.0129673    0.0135532    0.0143710    0.0154261    0.0167310    0.0183072
    0.0201881    0.0224236    0.0250885    0.0282949    0.0322156    0.0371267
    0.0434916    0.0521453    0.0647468    0.0851090     0.124327     0.233793
      1.35433
    0.0129673    0.0135316    0.0143178    0.0153313    0.0165843    0.0180978
    0.0199043    0.0220523    0.0246146    0.0276999    0.0314764    0.0362118
    0.0423560    0.0507192    0.0629108    0.0826299     0.120639     0.226791
      1.31371
    0.0129673    0.0135057    0.0142545    0.0152191    0.0164113    0.0178514
    0.0195709    0.0216169    0.0240596    0.0270042    0.0306130    0.0351444
    0.0410326    0.0490588    0.0607753    0.0797492     0.116358     0.218672
      1.26665
    0.0129673    0.0134759    0.0141822    0.0150915    0.0162153    0.0175731
    0.0191954    0.0211276    0.0234371    0.0262252    0.0296477    0.0339527
    0.0395569    0.0472099    0.0584004    0.0765495     0.111610     0.209676
      1.21459
    0.0129673    0.0134425    0.0141021    0.0149509    0.0160002    0.0172690
    0.0187863    0.0205958    0.0227621    0.0253822    0.0286051    0.0326679
    0.0379687    0.0452232    0.0558526    0.0731223     0.106531     0.200072
      1.15910
    0.0129673    0.0134060    0.0140152    0.0147997    0.0157703    0.0169452
    0.0183524    0.0200336    0.0220506    0.0244959    0.0275116    0.0313234
    0.0363102    0.0431528    0.0532029    0.0695652     0.101271     0.190146
      1.10188
    0.0129673    0.0133669    0.0139230    0.0146405    0.0155298    0.0166083
    0.0179030    0.0194537    0.0213193    0.0235879    0.0263946    0.0299538
    0.0346252    0.0410548    0.0505246    0.0659789    0.0959814     0.180191
      1.04465
    0.0129673    0.0133255    0.0138268    0.0144760    0.0152832    0.0162652
    0.0174477    0.0188690    0.0205851    0.0226798    0.0252815    0.0285938
    0.0329577    0.0389853    0.0478914    0.0624646    0.0908155     0.170502
     0.989164
    0.0129673    0.0132824    0.0137280    0.0143088    0.0150348    0.0159223
    0.0169958    0.0182920    0.0198644    0.0217929    0.0241994    0.0272775
    0.0313506    0.0369992    0.0453749    0.0591205    0.0859215     0.161367
     0.937102
    0.0129673    0.0132379    0.0136278    0.0141416    0.0147891    0.0155860
    0.0165562    0.0177348    0.0191730    0.0209473    0.0231738    0.0260369
    0.0298444    0.0351482    0.0430426    0.0560390    0.0814390     0.153052
     0.890046
    0.0129673    0.0131927    0.0135275    0.0139767    0.0145499    0.0152623
    0.0161372    0.0172085    0.0185255    0.0201616    0.0222282    0.0249016
    0.0284762    0.0334794    0.0409562    0.0533045    0.0774947     0.145803
     0.849426
    0.0129673    0.0131470    0.0134285    0.0138166    0.0143209    0.0149566
    0.0157463    0.0167230    0.0179347    0.0194522    0.0213831    0.0238975
    0.0272787    0.0320342    0.0391693    0.0509898    0.0741985     0.139829
     0.816478
    0.0129673    0.0131015    0.0133318    0.0136632    0.0141054    0.0146735
    0.0153899    0.0162870    0.0174117    0.0188331    0.0206562    0.0230462
    0.0262787    0.0308467    0.0377261    0.0491553    0.0716402     0.135302
     0.792200
    0.0129673    0.0130565    0.0132383    0.0135183    0.0139061    0.0144170
    0.0150734    0.0159073    0.0169651    0.0183152    0.0200608    0.0223646
    0.0254973    0.0299430    0.0366601    0.0478460    0.0698869     0.132350
     0.777332
    0.0129673    0.0130123    0.0131491    0.0133834    0.0137253    0.0141902
    0.0148006    0.0155889    0.0166014    0.0179063    0.0196066    0.0218642
    0.0249483    0.0293405    0.0359934    0.0470912    0.0689814     0.131051
     0.772325
    0.0129673    0.0129693    0.0130648    0.0132597    0.0135644    0.0139950
    0.0145742    0.0153350    0.0163242    0.0176108    0.0192986    0.0215508
    0.0246387    0.0290472    0.0357356    0.0469030    0.0689402     0.131435
     0.777332
    0.0129673    0.0129279    0.0129860    0.0131479    0.0134246    0.0138326
    0.0143955    0.0151468    0.0161348    0.0174297    0.0191376    0.0214249
    0.0245682    0.0290620    0.0358841    0.0472764    0.0697540     0.133480
     0.792199
    0.0129673    0.0128883    0.0129131    0.0130486    0.0133062    0.0137032
    0.0142641    0.0150236    0.0160315    0.0173605    0.0191197    0.0214809
    0.0247292    0.0293741    0.0364239    0.0481894    0.0713872     0.137113
     0.816476
    0.0129673    0.0128508    0.0128465    0.0129618    0.0132090    0.0136060
    0.0141785    0.0149627    0.0160105    0.0173974    0.0192371    0.0217082
    0.0251072    0.0299642    0.0373282    0.0496038    0.0737796     0.142214
     0.849424
    0.0129673    0.0128155    0.0127862    0.0128875    0.0131322    0.0135394
    0.0141359    0.0149598    0.0160654    0.0175318    0.0194780    0.0220909
    0.0256814    0.0308046    0.0385597    0.0514663    0.0768484     0.148618
     0.890043
    0.0129673    0.0127826    0.0127324    0.0128251    0.0130747    0.0135009
    0.0141324    0.0150090    0.0161878    0.0177520    0.0198268    0.0226090
    0.0264253    0.0318604    0.0400711    0.0537104    0.0804904     0.156120
     0.937098
    0.0129673    0.0127522    0.0126847    0.0127740    0.0130345    0.0134875
    0.0141629    0.0151028    0.0163674    0.0180443    0.0202655    0.0232383
    0.0273077    0.0330903    0.0418071    0.0562585    0.0845851     0.164484
     0.989160
    0.0129673    0.0127244    0.0126431    0.0127331    0.0130098    0.0134955
    0.0142218    0.0152331    0.0165927    0.0183930    0.0207732    0.0239521
    0.0282934    0.0344484    0.0437062    0.0590239    0.0889993     0.173446
      1.04465
    0.0129673    0.0126993    0.0126072    0.0127014    0.0129982    0.0135209
    0.0143028    0.0153906    0.0168510    0.0187812    0.0213278    0.0247212
    0.0293449    0.0358854    0.0457022    0.0619142    0.0935901     0.182726
      1.10187
    0.0129673    0.0126768    0.0125767    0.0126778    0.0129971    0.0135593
    0.0143992    0.0155658    0.0171292    0.0191912    0.0219059    0.0255153
    0.0304228    0.0373500    0.0477267    0.0648336    0.0982101     0.192035
      1.15910
    0.0129673    0.0126571    0.0125511    0.0126608    0.0130039    0.0136063
    0.0145042    0.0157490    0.0174137    0.0196050    0.0224840    0.0263043
    0.0314879    0.0387909    0.0497112    0.0676862     0.102712     0.201081
      1.21458
    0.0129673    0.0126401    0.0125301    0.0126493    0.0130161    0.0136575
    0.0146112    0.0159305    0.0176915    0.0200052    0.0230394    0.0270583
    0.0325018    0.0401580    0.0515889    0.0703787     0.106951     0.209585
      1.26665
    0.0129673    0.0126257    0.0125131    0.0126419    0.0130313    0.0137089
    0.0147139    0.0161014    0.0179502    0.0203754    0.0235505    0.0277495
    0.0334284    0.0414044    0.0532970    0.0728236     0.110795     0.217282
      1.31370
    0.0129673    0.0126140    0.0124999    0.0126376    0.0130470    0.0137566
    0.0148065    0.0162535    0.0181787    0.0207005    0.0239978    0.0283527
    0.0342352    0.0424874    0.0547789    0.0749415     0.114120     0.223933
      1.35432
    0.0129673    0.0126049    0.0124900    0.0126354    0.0130615    0.0137973
    0.0148841    0.0163797    0.0183672    0.0209676    0.0243643    0.0288459
    0.0348938    0.0433703    0.0559854    0.0766641     0.116822     0.229333
      1.38727
    0.0129673    0.0125985    0.0124831    0.0126345    0.0130730    0.0138284
    0.0149425    0.0164741    0.0185076    0.0211663    0.0246363    0.0292114
    0.0353812    0.0440231    0.0568768    0.0779357     0.118815     0.233314
      1.41155
    0.0129673    0.0125946    0.0124791    0.0126341    0.0130804    0.0138479
    0.0149788    0.0165325    0.0185943    0.0212886    0.0248037    0.0294361
    0.0356806    0.0444238    0.0574236    0.0787154     0.120037     0.235753
      1.42641
    0.0129673    0.0125933    0.0124778    0.0126341    0.0130830    0.0138545
    0.0149911    0.0165523    0.0186236    0.0213300    0.0248602    0.0295119
    0.0357816    0.0445589    0.0576079    0.0789782     0.120448     0.236575
      1.43142

    0.0184145    0.0191078    0.0201850    0.0216564    0.0235433    0.0258810
    0.0287236    0.0321510    0.0362820    0.0412945    0.0474623    0.0552216
    0.0653052    0.0790324    0.0990251     0.131311     0.193431     0.366679
      2.17109
    0.0184145    0.0191049    0.0201774    0.0216422    0.0235205    0.0258476
    0.0286772    0.0320892    0.0362019    0.0411926    0.0473341    0.0550611
    0.0651038    0.0787769    0.0986929     0.130858     0.192751     0.365374
      2.16333
    0.0184145    0.0190964    0.0201549    0.0216000    0.0234528    0.0257482
    0.0285394    0.0319056    0.0359638    0.0408896    0.0469528    0.0545839
    0.0645053    0.0780176    0.0977060     0.129512     0.190731     0.361501
      2.14030
