19  37  19
    0.0685744    0.0709183    0.0738859    0.0774897    0.0817655    0.0867774
    0.0926262    0.0994618     0.107504     0.117077     0.128665     0.143014
     0.161320     0.185607     0.219558     0.270557     0.355384     0.515553
     0.703400
    0.0685744    0.0706332    0.0732678    0.0764920    0.0803422    0.0848822
    0.0902109    0.0964746     0.103887     0.112761     0.123565     0.137016
     0.154265     0.177257     0.209531     0.258175     0.339300     0.492783
     0.673232
    0.0685744    0.0703371    0.0726325    0.0754762    0.0789054    0.0829839
    0.0878093    0.0935249     0.100339     0.108556     0.118628     0.131249
     0.147529     0.169343     0.200099     0.246624     0.324434     0.471955
     0.645966
    0.0685744    0.0700326    0.0719870    0.0744548    0.0774744    0.0811101
    0.0854588    0.0906619    0.0969232     0.104540     0.113951     0.125832
     0.141258     0.162044     0.191488     0.236198     0.311184     0.453660
     0.622429
    0.0685744    0.0697227    0.0713379    0.0734395    0.0760673    0.0792865
    0.0831941    0.0879303    0.0936963     0.100783     0.109623     0.120873
     0.135582     0.155520     0.183899     0.227152     0.299897     0.438414
     0.603337
    0.0685744    0.0694099    0.0706917    0.0724413    0.0747006    0.0775362
    0.0810458    0.0853697    0.0907078    0.0973483     0.105717     0.116460
     0.130611     0.149906     0.177498     0.219699     0.290859     0.426636
     0.589270
    0.0685744    0.0690970    0.0700543    0.0714702    0.0733891    0.0758793
    0.0790403    0.0830134    0.0879989    0.0942845     0.102293     0.112668
     0.126432     0.145306     0.172412     0.214001     0.284286     0.418639
     0.580654
    0.0685744    0.0687864    0.0694311    0.0705352    0.0721453    0.0743326
    0.0771989    0.0808877    0.0856015    0.0916298    0.0993973     0.109549
     0.123107     0.141794     0.168731     0.210167     0.280318     0.414622
     0.577753
    0.0685744    0.0684807    0.0688273    0.0696437    0.0709797    0.0729093
    0.0755377    0.0790117    0.0835377    0.0894096    0.0970575     0.107133
     0.120671     0.139409     0.166497     0.208247     0.279015     0.414662
     0.580654
    0.0685744    0.0681821    0.0682471    0.0688022    0.0699002    0.0716189
    0.0740673    0.0773968    0.0818193    0.0876356    0.0952851     0.105433
     0.119133     0.138156     0.165713     0.208234     0.280357     0.418711
     0.589268
    0.0685744    0.0678926    0.0676943    0.0680154    0.0689124    0.0704669
    0.0727927    0.0760469    0.0804482    0.0863068    0.0940749     0.104436
     0.118474     0.138007     0.166334     0.210063     0.284243     0.426602
     0.603335
    0.0685744    0.0676142    0.0671721    0.0672871    0.0680195    0.0694554
    0.0717138    0.0749584    0.0794163    0.0854093    0.0934054     0.104112
     0.118650     0.138901     0.168277     0.213615     0.290498     0.438052
     0.622427
    0.0685744    0.0673488    0.0666830    0.0666194    0.0672224    0.0685827
    0.0708252    0.0741208    0.0787066    0.0849173    0.0932400     0.104410
     0.119593     0.140746     0.171417     0.218720     0.298873     0.452668
     0.645963
    0.0685744    0.0670978    0.0662289    0.0660135    0.0665200    0.0678442
    0.0701170    0.0735177    0.0782936    0.0847945    0.0935285     0.105263
     0.121214     0.143424     0.175598     0.225162     0.309059     0.469965
     0.673229
    0.0685744    0.0668626    0.0658112    0.0654693    0.0659093    0.0672321
    0.0695754    0.0731267    0.0781448    0.0849953    0.0942093     0.106589
     0.123406     0.146795     0.180632     0.232686     0.320693     0.489377
     0.703396
    0.0685744    0.0666445    0.0654308    0.0649857    0.0653856    0.0667367
    0.0691831    0.0729213    0.0782218    0.0854668    0.0952114     0.108295
     0.126046     0.150699     0.186309     0.241009     0.333370     0.510276
     0.735547
    0.0685744    0.0664446    0.0650883    0.0645609    0.0649431    0.0663460
    0.0689205    0.0728715    0.0784819    0.0861505    0.0964570     0.110278
     0.129002     0.154964     0.192404     0.249826     0.346658     0.531992
     0.768706
    0.0685744    0.0662637    0.0647836    0.0641926    0.0645750    0.0660471
    0.0687659    0.0729453    0.0788797    0.0869846    0.0978643     0.112432
     0.132136     0.159411     0.198681     0.258821     0.360109     0.553830
     0.801864
    0.0685744    0.0661026    0.0645166    0.0638777    0.0642739    0.0658260
    0.0686973    0.0731096    0.0793689    0.0879064    0.0993501     0.114649
     0.135308     0.163860     0.204905     0.267676     0.373273     0.575096
     0.834016
    0.0685744    0.0659618    0.0642869    0.0636133    0.0640323    0.0656689
    0.0686922    0.0733317    0.0799035    0.0888540     0.100833     0.116823
     0.138382     0.168134     0.210845     0.276082     0.385714     0.595118
     0.864183
    0.0685744    0.0658420    0.0640939    0.0633961    0.0638427    0.0655625
    0.0687295    0.0735802    0.0804400    0.0897688     0.102236     0.118854
     0.141229     0.172068     0.216285     0.283748     0.397022     0.613261
     0.891448
    0.0685744    0.0657434    0.0639371    0.0632232    0.0636982    0.0654942
    0.0687896    0.0738265    0.0809386    0.0905972     0.103488     0.120651
     0.143733     0.175511     0.221027     0.290411     0.406825     0.628955
     0.914985
    0.0685744    0.0656665    0.0638159    0.0630918    0.0635927    0.0654533
    0.0688554    0.0740458    0.0813648    0.0912929     0.104530     0.122136
     0.145792     0.178332     0.224903     0.295844     0.414803     0.641704
     0.934077
    0.0685744    0.0656114    0.0637297    0.0629997    0.0635212    0.0654308
    0.0689128    0.0742177    0.0816902    0.0918180     0.105311     0.123244
     0.147324     0.180426     0.227774     0.299862     0.420694     0.651108
     0.948144
    0.0685744    0.0655783    0.0636782    0.0629451    0.0634798    0.0654200
    0.0689516    0.0743269    0.0818940    0.0921445     0.105794     0.123928
     0.148268     0.181714     0.229538     0.302329     0.424307     0.656871
     0.956759
    0.0685744    0.0655672    0.0636610    0.0629270    0.0634663    0.0654168
    0.0689652    0.0743644    0.0819634    0.0922552     0.105958     0.124160
     0.148587     0.182149     0.230133     0.303160     0.425525     0.658813
     0.959660

    0.0781056    0.0823254    0.0878835    0.0947961     0.103116     0.112942
     0.124431     0.137821     0.153466     0.171889     0.193884     0.220679
     0.254259     0.297998     0.358064     0.446877     0.592851     0.867686
      1.21561
    0.0781056    0.0823088    0.0878443    0.0947281     0.103013     0.112798
     0.124239     0.137574     0.153154     0.171503     0.193412     0.220106
     0.253562     0.297145     0.357003     0.445520     0.591019     0.864976
      1.21177
    0.0781056    0.0822593    0.0877273    0.0945254     0.102707     0.112368
     0.123666     0.136836     0.152226     0.170356     0.192009     0.218400
     0.251488     0.294608     0.353851     0.441486     0.585574     0.856925
      1.20036
    0.0781056    0.0821775    0.0875341    0.0941914     0.102202     0.111662
     0.122725     0.135624     0.150703     0.168474     0.189709     0.215605
     0.248093     0.290456     0.348694     0.434889     0.576676     0.843773
      1.18173
    0.0781056    0.0820643    0.0872676    0.0937318     0.101508     0.110693
     0.121436     0.133966     0.148621     0.165903     0.186570     0.211793
     0.243465     0.284800     0.341674     0.425916     0.564580     0.825909
      1.15644
    0.0781056    0.0819210    0.0869318    0.0931542     0.100639     0.109480
     0.119825     0.131897     0.146027     0.162705     0.182668     0.207060
     0.237724     0.277792     0.332984     0.414820     0.549637     0.803862
      1.12527
    0.0781056    0.0817493    0.0865314    0.0924681    0.0996098     0.108048
     0.117927     0.129464     0.142981     0.158954     0.178100     0.201526
     0.231021     0.269618     0.322863     0.401912     0.532277     0.778285
      1.08915
    0.0781056    0.0815512    0.0860721    0.0916849    0.0984390     0.106424
     0.115780     0.126719     0.139552     0.154740     0.172976     0.195330
     0.223528     0.260497     0.311586     0.387554     0.513000     0.749934
      1.04920
    0.0781056    0.0813289    0.0855604    0.0908171    0.0971476     0.104639
     0.113429     0.123721     0.135816     0.150160     0.167420     0.188626
     0.215438     0.250669     0.299460     0.372147     0.492359     0.719645
      1.00661
    0.0781056    0.0810849    0.0850033    0.0898783    0.0957580     0.102727
     0.110920     0.120533     0.131857     0.145320     0.161565     0.181580
     0.206956     0.240392     0.286812     0.356119     0.470944     0.688311
     0.962694
    0.0781056    0.0808218    0.0844082    0.0888830    0.0942938     0.100724
     0.108302     0.117221     0.127759     0.140330     0.155547     0.174362
     0.198296     0.229932     0.273981     0.339913     0.449366     0.656853
     0.918776
    0.0781056    0.0805424    0.0837829    0.0878461    0.0927794    0.0986643
     0.105627     0.113852     0.123611     0.135299     0.149507     0.167145
     0.189672     0.219558     0.261307     0.323973     0.428236     0.626193
     0.876192
    0.0781056    0.0802497    0.0831353    0.0867825    0.0912387    0.0965844
     0.102942     0.110493     0.119497     0.130336     0.143579     0.160099
     0.181294     0.209531     0.249121     0.308730     0.408147     0.597227
     0.836236
    0.0781056    0.0799466    0.0824733    0.0857070    0.0896956    0.0945188
     0.100297     0.107206     0.115499     0.125546     0.137894     0.153384
     0.173361     0.200099     0.237737     0.294592     0.389659     0.570795
     0.800122
    0.0781056    0.0796361    0.0818044    0.0846336    0.0881723    0.0925000
    0.0977357     0.104051     0.111694     0.121024     0.132570     0.147148
     0.166056     0.191488     0.227440     0.281931     0.373280     0.547662
     0.768948
    0.0781056    0.0793210    0.0811362    0.0835758    0.0866899    0.0905582
    0.0952991     0.101082     0.108151     0.116856     0.127716     0.141523
     0.159540     0.183899     0.218480     0.271070     0.359453     0.528486
     0.743661
    0.0781056    0.0790043    0.0804754    0.0825458    0.0852670    0.0887200
    0.0930233    0.0983458     0.104928     0.113116     0.123420     0.136618
     0.153947     0.177498     0.211066     0.262276     0.348539     0.513808
     0.725029
    0.0781056    0.0786888    0.0798287    0.0815546    0.0839201    0.0870080
    0.0909381    0.0958799     0.102074     0.109863     0.119756     0.132521
     0.149385     0.172412     0.205357     0.255753     0.340811     0.504029
     0.713619
    0.0781056    0.0783770    0.0792016    0.0806115    0.0826628    0.0854408
    0.0890675    0.0937145    0.0996239     0.107142     0.116775     0.129294
     0.145925     0.168731     0.201459     0.251633     0.336445     0.499400
     0.709776
    0.0781056    0.0780713    0.0785992    0.0797243    0.0815058    0.0840320
    0.0874282    0.0918697    0.0976025     0.104977     0.114508     0.126972
     0.143608     0.166497     0.199422     0.249975     0.335512     0.500016
     0.713618
    0.0781056    0.0777740    0.0780259    0.0788993    0.0804568    0.0827905
    0.0860300    0.0903558    0.0960199     0.103381     0.112964     0.125563
     0.142438     0.165713     0.199242     0.250765     0.337981     0.505813
     0.725028
    0.0781056    0.0774873    0.0774852    0.0781408    0.0795204    0.0817204
    0.0848759    0.0891735    0.0948737     0.102346     0.112131     0.125045
     0.142385     0.166334     0.200857     0.253913     0.343716     0.516569
     0.743659
    0.0781056    0.0772128    0.0769798    0.0774514    0.0786981    0.0808212
    0.0839618    0.0883142    0.0941489     0.101850     0.111975     0.125374
     0.143387     0.168277     0.204151     0.259259     0.352485     0.531914
     0.768946
    0.0781056    0.0769523    0.0765118    0.0768323    0.0779887    0.0800878
    0.0832773    0.0877603    0.0938190     0.101853     0.112445     0.126478
     0.145350     0.171417     0.208960     0.266577     0.363963     0.551336
     0.800119
    0.0781056    0.0767072    0.0760823    0.0762829    0.0773883    0.0795111
    0.0828063    0.0874865    0.0938469     0.102305     0.113471     0.128266
     0.148154     0.175598     0.215076     0.275585     0.377746     0.574205
     0.836232
    0.0781056    0.0764786    0.0756920    0.0758014    0.0768908    0.0790786
    0.0825275    0.0874605    0.0941865     0.103143     0.114969     0.130628
     0.151655     0.180632     0.222252     0.285951     0.393362     0.599783
     0.876187
    0.0781056    0.0762676    0.0753410    0.0753850    0.0764881    0.0787749
    0.0824158    0.0876445    0.0947846     0.104294     0.116842     0.133439
     0.155692     0.186309     0.230213     0.297303     0.410284     0.627256
     0.918771
    0.0781056    0.0760750    0.0750288    0.0750296    0.0761705    0.0785821
    0.0824428    0.0879968    0.0955826     0.105679     0.118986     0.136562
     0.160089     0.192404     0.238664     0.309246     0.427952     0.655753
     0.962689
    0.0781056    0.0759015    0.0747545    0.0747307    0.0759275    0.0784813
    0.0825781    0.0884729    0.0965186     0.107215     0.121292     0.139856
     0.164665     0.198682     0.247299     0.321366     0.445783     0.684373
      1.00661
    0.0781056    0.0757475    0.0745171    0.0744833    0.0757478    0.0784524
    0.0827907    0.0890275    0.0975297     0.108818     0.123650     0.143179
     0.169235     0.204905     0.255809     0.333253     0.463195     0.712217
      1.04919
    0.0781056    0.0756135    0.0743151    0.0742822    0.0756202    0.0784758
    0.0830497    0.0896158    0.0985543     0.110404     0.125952     0.146391
     0.173621     0.210845     0.263894     0.344503     0.479622     0.738410
      1.08915
    0.0781056    0.0754998    0.0741473    0.0741223    0.0755337    0.0785326
    0.0833257    0.0901955    0.0995338     0.111896     0.128094     0.149361
     0.177655     0.216285     0.271272     0.354741     0.494533     0.762133
      1.12526
    0.0781056    0.0754066    0.0740122    0.0739989    0.0754782    0.0786052
    0.0835919    0.0907278     0.100415     0.113223     0.129986     0.151968
     0.181183     0.221027     0.277689     0.363625     0.507446     0.782642
      1.15643
    0.0781056    0.0753339    0.0739086    0.0739077    0.0754449    0.0786787
    0.0838249    0.0911791     0.101151     0.114323     0.131546     0.154110
     0.184072     0.224903     0.282922     0.370859     0.517947     0.799298
      1.18172
    0.0781056    0.0752820    0.0738355    0.0738452    0.0754266    0.0787404
    0.0840056    0.0915219     0.101705     0.115146     0.132708     0.155703
     0.186216     0.227774     0.286794     0.376203     0.525698     0.811581
      1.20035
    0.0781056    0.0752508    0.0737919    0.0738087    0.0754179    0.0787812
    0.0841198    0.0917359     0.102049     0.115655     0.133426     0.156683
     0.187535     0.229538     0.289171     0.379483     0.530450     0.819107
      1.21176
    0.0781056    0.0752404    0.0737774    0.0737968    0.0754153    0.0787954
    0.0841588    0.0918087     0.102166     0.115828     0.133668     0.157015
     0.187980     0.230133     0.289972     0.380588     0.532051     0.821642
      1.21560

    0.0937618    0.0980960     0.104206     0.112121     0.121920     0.133738
     0.147786     0.164377     0.183975     0.207261     0.235263     0.269572
     0.312756     0.369187     0.446877     0.562029     0.752035      1.11410
      1.62955
    0.0937618    0.0980789     0.104163     0.112045     0.121802     0.133570
     0.147558     0.164081     0.183598     0.206789     0.234680     0.268857
     0.311879     0.368104     0.445520     0.560276     0.749644      1.11051
      1.62421
    0.0937618    0.0980276     0.104037     0.111819     0.121452     0.133071
     0.146882     0.163198     0.182474     0.205386     0.232947     0.266730
     0.309271     0.364886     0.441486     0.555066     0.742540      1.09985
      1.60835
    0.0937618    0.0979429     0.103828     0.111448     0.120877     0.132251
     0.145773     0.161750     0.180633     0.203086     0.230108     0.263249
     0.305003     0.359621     0.434889     0.546550     0.730932      1.08244
      1.58246
    0.0937618    0.0978258     0.103541     0.110937     0.120089     0.131127
     0.144255     0.159772     0.178119     0.199948     0.226238     0.258505
     0.299191     0.352456     0.425916     0.534973     0.715159      1.05879
      1.54731
    0.0937618    0.0976780     0.103180     0.110297     0.119103     0.129726
     0.142363     0.157309     0.174993     0.196051     0.221437     0.252625
     0.291993     0.343588     0.414820     0.520667     0.695684      1.02962
      1.50399
    0.0937618    0.0975011     0.102750     0.109539     0.117939     0.128075
     0.140140     0.154420     0.171332     0.191493     0.215827     0.245763
     0.283602     0.333262     0.401912     0.504041     0.673075     0.995786
      1.45380
    0.0937618    0.0972975     0.102259     0.108677     0.116620     0.126211
     0.137636     0.151173     0.167225     0.186387     0.209553     0.238099
     0.274245     0.321762     0.387554     0.485573     0.647991     0.958303
      1.39827
    0.0937618    0.0970697     0.101715     0.107726     0.115172     0.124171
     0.134905     0.147641     0.162768     0.180860     0.202774     0.229834
     0.264170     0.309400     0.372147     0.465788     0.621165     0.918282
      1.33908
    0.0937618    0.0968203     0.101124     0.106702     0.113622     0.121999
     0.132007     0.143905     0.158068     0.175046     0.195661     0.221181
     0.253645     0.296514     0.356119     0.445248     0.593374     0.876913
      1.27804
    0.0937618    0.0965525     0.100497     0.105624     0.112000     0.119737
     0.129004     0.140050     0.153234     0.169085     0.188390     0.212362
     0.242947     0.283450     0.339913     0.424535     0.565423     0.835422
      1.21701
    0.0937618    0.0962693    0.0998418     0.104509     0.110335     0.117431
     0.125958     0.136158     0.148376     0.163119     0.181140     0.203599
     0.232353     0.270557     0.323973     0.404229     0.538118     0.795038
      1.15782
    0.0937618    0.0959738    0.0991679     0.103374     0.108657     0.115123
     0.122931     0.132313     0.143603     0.157286     0.174085     0.195109
     0.222135     0.258175     0.308730     0.384898     0.512242     0.756950
      1.10229
    0.0937618    0.0956692    0.0984843     0.102238     0.106994     0.112857
     0.119983     0.128595     0.139017     0.151717     0.167389     0.187099
     0.212549     0.246624     0.294592     0.367075     0.488531     0.722279
      1.05210
    0.0937618    0.0953589    0.0977996     0.101116     0.105373     0.110672
     0.117167     0.125077     0.134715     0.146534     0.161206     0.179757
     0.203829     0.236198     0.281931     0.351243     0.467654     0.692038
      1.00878
    0.0937618    0.0950458    0.0971221     0.100024     0.103818     0.108604
     0.114535     0.121825     0.130781     0.141845     0.155669     0.173251
     0.196181     0.227152     0.271070     0.337826     0.450190     0.667104
     0.973634
    0.0937618    0.0947330    0.0964595    0.0989766     0.102351     0.106685
     0.112129     0.118896     0.127287     0.137739     0.150890     0.167718
     0.189777     0.219699     0.262276     0.327169     0.436614     0.648193
     0.947739
    0.0937618    0.0944233    0.0958184    0.0979848     0.100990     0.104940
     0.109983     0.116334     0.124292     0.134289     0.146959     0.163267
     0.184749     0.214001     0.255753     0.319533     0.427280     0.635835
     0.931881
    0.0937618    0.0941193    0.0952049    0.0970589    0.0997516     0.103390
     0.108126     0.114174     0.121837     0.131547     0.143937     0.159972
     0.181185     0.210167     0.251633     0.315087     0.422414     0.630361
     0.926540
    0.0937618    0.0938235    0.0946242    0.0962069    0.0986451     0.102049
     0.106573     0.112437     0.119948     0.129541     0.141858     0.157872
     0.179131     0.208247     0.249975     0.313902     0.422105     0.631892
     0.931880
    0.0937618    0.0935379    0.0940801    0.0954344    0.0976779     0.100924
     0.105335     0.111132     0.118631     0.128278     0.140727     0.156970
     0.178585     0.208234     0.250765     0.315950     0.426302     0.640337
     0.947738
    0.0937618    0.0932646    0.0935757    0.0947448    0.0968529     0.100019
     0.104409     0.110254     0.117879     0.127744     0.140520     0.157231
     0.179499     0.210063     0.253913     0.321105     0.434821     0.655394
     0.973632
    0.0937618    0.0930051    0.0931131    0.0941393    0.0961690    0.0993266
     0.103786     0.109787     0.117666     0.127900     0.141188     0.158588
     0.181784     0.213616     0.259259     0.329147     0.447344     0.676564
      1.00877
    0.0937618    0.0927607    0.0926934    0.0936169    0.0956216    0.0988378
     0.103447     0.109701     0.117950     0.128692     0.142654     0.160941
     0.185308     0.218720     0.266577     0.339772     0.463436     0.703158
      1.05210
    0.0937618    0.0925327    0.0923167    0.0931749    0.0952025    0.0985369
     0.103368     0.109960     0.118679     0.130045     0.144820     0.164161
     0.189907     0.225162     0.275585     0.352596     0.482551     0.734328
      1.10229
    0.0937618    0.0923218    0.0919824    0.0928085    0.0949009    0.0984035
     0.103516     0.110515     0.119784     0.131869     0.147569     0.168097
     0.195383     0.232686     0.285951     0.367174     0.504058     0.769087
      1.15782
    0.0937618    0.0921288    0.0916892    0.0925120    0.0947032    0.0984141
     0.103854     0.111313     0.121192     0.134065     0.150769     0.172577
     0.201515     0.241009     0.297303     0.383008     0.527253     0.806340
      1.21700
    0.0937618    0.0919539    0.0914352    0.0922781    0.0945943    0.0985421
     0.104341     0.112293     0.122820     0.136521     0.154275     0.177415
     0.208068     0.249826     0.309246     0.399566     0.551384     0.844921
      1.27804
    0.0937618    0.0917976    0.0912180    0.0920992    0.0945579    0.0987594
     0.104933     0.113394     0.124582     0.139125     0.157939     0.182420
     0.214794     0.258821     0.321366     0.416298     0.575675     0.883624
      1.33908
    0.0937618    0.0916600    0.0910351    0.0919669    0.0945769    0.0990371
     0.105586     0.114551     0.126391     0.141759     0.161609     0.187398
     0.221446     0.267676     0.333253     0.432652     0.599349     0.921242
      1.39826
    0.0937618    0.0915410    0.0908837    0.0918729    0.0946344    0.0993467
     0.106256     0.115703     0.128163     0.144311     0.165140     0.192160
     0.227782     0.276082     0.344503     0.448092     0.621648     0.956604
      1.45379
    0.0937618    0.0914406    0.0907612    0.0918092    0.0947145    0.0996610
     0.106903     0.116791     0.129815     0.146674     0.168392     0.196529
     0.233576     0.283748     0.354741     0.462115     0.641865     0.988614
      1.50398
    0.0937618    0.0913588    0.0906650    0.0917684    0.0948023    0.0999554
     0.107488     0.117761     0.131277     0.148752     0.171239     0.200343
     0.238623     0.290411     0.363625     0.474264     0.659358      1.01628
      1.54730
    0.0937618    0.0912953    0.0905927    0.0917439    0.0948850     0.100208
     0.107980     0.118567     0.132483     0.150460     0.173574     0.203463
     0.242743     0.295844     0.370858     0.484147     0.673573      1.03873
      1.58245
    0.0937618    0.0912500    0.0905425    0.0917304    0.0949519     0.100402
     0.108351     0.119171     0.133383     0.151732     0.175307     0.205776
     0.245794     0.299862     0.376203     0.491443     0.684060      1.05529
      1.60834
    0.0937618    0.0912229    0.0905130    0.0917240    0.0949952     0.100524
     0.108581     0.119545     0.133939     0.152515     0.176374     0.207197
     0.247668     0.302329     0.379483     0.495917     0.690487      1.06544
      1.62420
    0.0937618    0.0912139    0.0905032    0.0917221    0.0950102     0.100565
     0.108660     0.119671     0.134127     0.152779     0.176734     0.207677
     0.248300     0.303160     0.380588     0.497424     0.692653      1.06885
      1.62954

     0.121567     0.125948     0.132808     0.142200     0.154245     0.169141
     0.187188     0.208830     0.234709     0.265772     0.303441     0.349916
     0.408749     0.486007     0.592851     0.752035      1.01692      1.53359
      2.42827
     0.121567     0.125931     0.132761     0.142113     0.154106     0.168938
     0.186908     0.208458     0.234229     0.265166     0.302684     0.348977
     0.407587     0.484559     0.591019     0.749644      1.01362      1.52853
      2.42006
     0.121567     0.125878     0.132623     0.141855     0.153693     0.168334
     0.186076     0.207354     0.232804     0.263363     0.300434     0.346188
     0.404134     0.480257     0.585574     0.742540      1.00381      1.51351
      2.39570
     0.121567     0.125791     0.132395     0.141430     0.153016     0.167345
     0.184711     0.205544     0.230471     0.260413     0.296752     0.341626
     0.398487     0.473224     0.576676     0.730932     0.987785      1.48897
      2.35592
     0.121567     0.125672     0.132081     0.140849     0.152089     0.165992
     0.182847     0.203075     0.227290     0.256393     0.291739     0.335417
     0.390804     0.463660     0.564580     0.715159     0.966021      1.45565
      2.30192
     0.121567     0.125521     0.131689     0.140122     0.150933     0.164309
     0.180531     0.200010     0.223344     0.251412     0.285530     0.327733
     0.381302     0.451837     0.549637     0.695684     0.939162      1.41456
      2.23536
     0.121567     0.125342     0.131224     0.139265     0.149575     0.162335
     0.177819     0.196426     0.218737     0.245602     0.278295     0.318786
     0.370248     0.438093     0.532277     0.673075     0.908004      1.36693
      2.15825
     0.121567     0.125136     0.130695     0.138295     0.148044     0.160116
     0.174778     0.192415     0.213587     0.239116     0.270229     0.308822
     0.357949     0.422817     0.513000     0.647991     0.873467      1.31417
      2.07293
     0.121567     0.124906     0.130111     0.137232     0.146373     0.157704
     0.171480     0.188075     0.208026     0.232125     0.261547     0.298113
     0.344748     0.406441     0.492359     0.621165     0.836571      1.25788
      1.98200
     0.121567     0.124656     0.129484     0.136097     0.144599     0.155152
     0.168004     0.183513     0.202197     0.224811     0.252483     0.286950
     0.331010     0.389425     0.470944     0.593374     0.798406      1.19974
      1.88823
     0.121567     0.124390     0.128822     0.134912     0.142758     0.152519
     0.164433     0.178842     0.196245     0.217363     0.243274     0.275635
     0.317114     0.372247     0.449366     0.565423     0.760092      1.14148
      1.79445
     0.121567     0.124110     0.128138     0.133700     0.140890     0.149863
     0.160847     0.174174     0.190318     0.209971     0.234161     0.264471
     0.303438     0.355384     0.428235     0.538118     0.722756      1.08485
      1.70352
     0.121567     0.123820     0.127442     0.132481     0.139030     0.147239
     0.157328     0.169616     0.184560     0.202820     0.225380     0.253750
     0.290352     0.339300     0.408147     0.512242     0.687487      1.03153
      1.61820
     0.121567     0.123524     0.126745     0.131279     0.137216     0.144703
     0.153954     0.165275     0.179107     0.196086     0.217153     0.243753
     0.278203     0.324434     0.389659     0.488531     0.655311     0.983110
      1.54109
     0.121567     0.123224     0.126057     0.130112     0.135480     0.142305
     0.150794     0.161246     0.174087     0.189929     0.209681     0.234733
     0.267308     0.311184     0.373280     0.467654     0.627159     0.941020
      1.47453
     0.121567     0.122926     0.125387     0.129000     0.133853     0.140089
     0.147912     0.157614     0.169608     0.184491     0.203144     0.226911
     0.257945     0.299897     0.359453     0.450190     0.603834     0.906502
      1.42054
     0.121567     0.122631     0.124745     0.127958     0.132361     0.138095
     0.145363     0.154450     0.165765     0.179890     0.197688     0.220472
     0.250343     0.290859     0.348539     0.436614     0.585994     0.880564
      1.38075
     0.121567     0.122342     0.124136     0.127000     0.131026     0.136354
     0.143188     0.151812     0.162629     0.176218     0.193428     0.215557
     0.244674     0.284286     0.340811     0.427280     0.574127     0.863954
      1.35639
     0.121567     0.122063     0.123568     0.126137     0.129863     0.134889
     0.141418     0.149738     0.160251     0.173536     0.190441     0.212259
     0.241054     0.280318     0.336445     0.422414     0.568541     0.857135
      1.34818
     0.121567     0.121795     0.123046     0.125376     0.128884     0.133714
     0.140073     0.148252     0.158659     0.171878     0.188764     0.210623
     0.239533     0.279015     0.335512     0.422105     0.569350     0.860271
      1.35639
     0.121567     0.121540     0.122572     0.124723     0.128094     0.132834
     0.139157     0.147358     0.157855     0.171243     0.188396     0.210641
     0.240099     0.280357     0.337981     0.426302     0.576476     0.873225
      1.38075
     0.121567     0.121299     0.122149     0.124178     0.127493     0.132248
     0.138662     0.147043     0.157819     0.171603     0.189293     0.212258
     0.242677     0.284243     0.343716     0.434821     0.589647     0.895563
      1.42053
     0.121567     0.121075     0.121777     0.123741     0.127075     0.131942
     0.138570     0.147277     0.158508     0.172897     0.191378     0.215369
     0.247131     0.290498     0.352485     0.447344     0.608412     0.926565
      1.47453
     0.121567     0.120868     0.121457     0.123406     0.126830     0.131898
     0.138849     0.148014     0.159857     0.175041     0.194537     0.219826
     0.253271     0.298873     0.363963     0.463436     0.632146     0.965248
      1.54109
     0.121567     0.120678     0.121186     0.123167     0.126743     0.132090
     0.139458     0.149195     0.161784     0.177921     0.198624     0.225443
     0.260855     0.309059     0.377746     0.482551     0.660080      1.01040
      1.61820
     0.121567     0.120505     0.120961     0.123015     0.126794     0.132484
     0.140347     0.150747     0.164191     0.181408     0.203467     0.231997
     0.269601     0.320693     0.393362     0.504058     0.691316      1.06061
      1.70352
     0.121567     0.120350     0.120779     0.122938     0.126962     0.133044
     0.141459     0.152589     0.166966     0.185354     0.208876     0.239244
     0.279194     0.333370     0.410284     0.527253     0.724859      1.11431
      1.79444
     0.121567     0.120213     0.120636     0.122925     0.127221     0.133728
     0.142732     0.154633     0.169988     0.189599     0.214643     0.246917
     0.289296     0.346658     0.427952     0.551384     0.759647      1.16985
      1.88822
     0.121567     0.120092     0.120526     0.122962     0.127547     0.134494
     0.144102     0.156787     0.173133     0.193978     0.220554     0.254743
     0.299556     0.360109     0.445783     0.575675     0.794582      1.22550
      1.98200
     0.121567     0.119988     0.120445     0.123036     0.127913     0.135298
     0.145501     0.158957     0.176274     0.198325     0.226393     0.262445
     0.309624     0.373273     0.463195     0.599348     0.828566      1.27955
      2.07293
     0.121567     0.119899     0.120388     0.123132     0.128292     0.136096
     0.146868     0.161055     0.179289     0.202477     0.231952     0.269756
     0.319158     0.385714     0.479622     0.621648     0.860534      1.33032
      2.15824
     0.121567     0.119826     0.120348     0.123239     0.128660     0.136850
     0.148140     0.162993     0.182062     0.206281     0.237031     0.276422
     0.327836     0.397022     0.494533     0.641865     0.889485      1.37626
      2.23535
     0.121567     0.119767     0.120323     0.123344     0.128996     0.137521
     0.149263     0.164694     0.184486     0.209600     0.241453     0.282216
     0.335369     0.406825     0.507446     0.659358     0.914514      1.41594
      2.30192
     0.121567     0.119721     0.120308     0.123437     0.129278     0.138079
     0.150189     0.166092     0.186473     0.212313     0.245062     0.286940
     0.341504     0.414803     0.517947     0.673573     0.934839      1.44814
      2.35591
     0.121567     0.119689     0.120300     0.123510     0.129491     0.138497
