19  37  19
    0.0137239    0.0169887    0.0219733    0.0303078    0.0467398    0.0933613
     0.603486
   0.00737288   0.00703271   0.00678503   0.00663688   0.00659845   0.00668382
   0.00691224   0.00731019   0.00791483   0.00877971   0.00998488    0.0116555
    0.0139990    0.0173859    0.0225497    0.0311732    0.0481579    0.0963130
     0.623051
   0.00737288   0.00702052   0.00676470   0.00661269   0.00657493   0.00666588
   0.00690528   0.00732031   0.00794906   0.00884651    0.0100948    0.0118223
    0.0142422    0.0177349    0.0230535    0.0319266    0.0493885    0.0988672
     0.639940
   0.00737288   0.00701099   0.00674893   0.00659413   0.00655726   0.00665307
   0.00690170   0.00733087   0.00797947   0.00890359    0.0101871    0.0119611
    0.0144430    0.0180216    0.0234660    0.0325416    0.0503906     0.100943
     0.653639
   0.00737288   0.00700416   0.00673769   0.00658102   0.00654498   0.00664455
   0.00690014   0.00733990   0.00800328   0.00894719    0.0102567    0.0120650
    0.0145929    0.0182349    0.0237720    0.0329968    0.0511311     0.102474
     0.663734
   0.00737288   0.00700005   0.00673095   0.00657321   0.00653776   0.00663969
   0.00689962   0.00734592   0.00801841   0.00897449    0.0103000    0.0121294
    0.0146854    0.0183662    0.0239601    0.0332764    0.0515853     0.103413
     0.669915
   0.00737288   0.00699867   0.00672871   0.00657062   0.00653538   0.00663811
   0.00689951   0.00734803   0.00802359   0.00898379    0.0103147    0.0121512
    0.0147167    0.0184106    0.0240236    0.0333707    0.0517384     0.103729
     0.671997

   0.00822633   0.00873292   0.00936608    0.0101276    0.0110236    0.0120652
    0.0132705    0.0146675    0.0162982    0.0182267    0.0205519    0.0234325
    0.0271360    0.0321442    0.0394162    0.0511589    0.0738075     0.137317
     0.826360
   0.00822633   0.00873093   0.00936147    0.0101198    0.0110119    0.0120489
    0.0132491    0.0146400    0.0162638    0.0181842    0.0204999    0.0233692
    0.0270584    0.0320481    0.0392941    0.0509962    0.0735686     0.136869
     0.823663
   0.00822633   0.00872496   0.00934771    0.0100964    0.0109770    0.0120006
    0.0131851    0.0145582    0.0161613    0.0180577    0.0203452    0.0231806
    0.0268277    0.0317624    0.0389312    0.0505127    0.0728588     0.135537
     0.815654
   0.00822633   0.00871509   0.00932498    0.0100578    0.0109195    0.0119210
    0.0130800    0.0144236    0.0159930    0.0178502    0.0200916    0.0228715
    0.0264497    0.0312944    0.0383372    0.0497218    0.0716984     0.133361
     0.802575
   0.00822633   0.00870143   0.00929361    0.0100047    0.0108404    0.0118117
    0.0129358    0.0142393    0.0157625    0.0175663    0.0197450    0.0224496
    0.0259341    0.0306566    0.0375283    0.0486455    0.0701205     0.130405
     0.784825
   0.00822633   0.00868413   0.00925401   0.00993778    0.0107412    0.0116747
    0.0127553    0.0140091    0.0154750    0.0172126    0.0193137    0.0219250
    0.0252938    0.0298656    0.0365261    0.0473136    0.0681703     0.126755
     0.762942
   0.00822633   0.00866337   0.00920672   0.00985818    0.0106234    0.0115125
    0.0125422    0.0137376    0.0151368    0.0167972    0.0188078    0.0213107
    0.0245451    0.0289419    0.0353576    0.0457630    0.0659034     0.122520
     0.737592
   0.00822633   0.00863938   0.00915236   0.00976708    0.0104890    0.0113282
    0.0123006    0.0134306    0.0147550    0.0163293    0.0182391    0.0206215
    0.0237067    0.0279094    0.0340539    0.0440363    0.0633841     0.117824
     0.709545
   0.00822633   0.00861242   0.00909166   0.00966585    0.0103404    0.0111249
    0.0120351    0.0130942    0.0143379    0.0158193    0.0176208    0.0198740
    0.0227994    0.0267946    0.0326496    0.0421809    0.0606839     0.112804
     0.679652
   0.00822633   0.00858278   0.00902537   0.00955597    0.0101798    0.0109064
    0.0117507    0.0127352    0.0138941    0.0152784    0.0169671    0.0190857
    0.0218455    0.0256260    0.0311817    0.0402474    0.0578790     0.107607
     0.648823
   0.00822633   0.00855075   0.00895435   0.00943903    0.0100100    0.0106763
    0.0114526    0.0123606    0.0134328    0.0147183    0.0162925    0.0182753
    0.0208680    0.0244328    0.0296886    0.0382881    0.0550482     0.102385
     0.617994
   0.00822633   0.00851667   0.00887945   0.00931664   0.00983339    0.0104386
    0.0111463    0.0119774    0.0129632    0.0141507    0.0156118    0.0174611
    0.0198905    0.0232448    0.0282086    0.0363555    0.0522704    0.0972897
     0.588102
   0.00822633   0.00848087   0.00880155   0.00919047   0.00965271    0.0101970
    0.0108369    0.0115928    0.0124945    0.0135873    0.0149398    0.0166615
    0.0189355    0.0220907    0.0267794    0.0345008    0.0496224    0.0924686
     0.560055
   0.00822633   0.00844370   0.00872156   0.00906213   0.00947052   0.00995531
    0.0105298    0.0112135    0.0120355    0.0130391    0.0142902    0.0158938
    0.0180250    0.0209981    0.0254365    0.0327722    0.0471766    0.0880603
     0.534704
   0.00822633   0.00840550   0.00864035   0.00893323   0.00928931   0.00971710
    0.0102296    0.0108460    0.0115943    0.0125164    0.0136761    0.0151741
    0.0171788    0.0199921    0.0242124    0.0312138    0.0449988    0.0841905
     0.512822
   0.00822633   0.00836664   0.00855876   0.00880525   0.00911138   0.00948566
   0.00994095    0.0104960    0.0111784    0.0120287    0.0131089    0.0145165
    0.0164146    0.0190949    0.0231357    0.0298643    0.0431464    0.0809683
     0.495071
   0.00822633   0.00832744   0.00847760   0.00867960   0.00893886   0.00926397
   0.00966776    0.0101688    0.0107943    0.0115840    0.0125985    0.0139334
    0.0157474    0.0183252    0.0222302    0.0287554    0.0416664    0.0784826
     0.481992
   0.00822633   0.00828824   0.00839764   0.00855755   0.00877362   0.00905460
   0.00941341   0.00986865    0.0104473    0.0111888    0.0121531    0.0134343
    0.0151890    0.0176975    0.0215142    0.0279116    0.0405946    0.0768001
     0.473982
   0.00822633   0.00824937   0.00831957   0.00844023   0.00861727   0.00885969
   0.00918064   0.00959888    0.0101415    0.0108481    0.0117783    0.0130263
    0.0147478    0.0172219    0.0210004    0.0273491    0.0399539    0.0759625
     0.471285
   0.00822633   0.00821112   0.00824400   0.00832858   0.00847111   0.00868092
   0.00897148   0.00936195   0.00987979    0.0105651    0.0114781    0.0127135
    0.0144286    0.0169039    0.0206949    0.0270755    0.0397544    0.0759861
     0.473982
   0.00822633   0.00817378   0.00817148   0.00822340   0.00833614   0.00851945
   0.00878727   0.00915929   0.00966365    0.0103413    0.0112537    0.0124974
    0.0142323    0.0167440    0.0205978    0.0270895    0.0399924    0.0768609
     0.481991
   0.00822633   0.00813761   0.00810249   0.00812529   0.00821304   0.00837597
   0.00862859   0.00899134   0.00949324    0.0101765    0.0111044    0.0123762
    0.0141563    0.0167382    0.0207026    0.0273813    0.0406512    0.0785512
     0.495069
   0.00822633   0.00810285   0.00803740   0.00803469   0.00810219   0.00825068
   0.00849537   0.00885755   0.00936742    0.0100688    0.0110273    0.0123457
    0.0141945    0.0168778    0.0209972    0.0279326    0.0417016    0.0809964
     0.512819
   0.00822633   0.00806973   0.00797653   0.00795186   0.00800366   0.00814333
   0.00838684   0.00875649   0.00928383    0.0100146    0.0110172    0.0123990
    0.0143375    0.0171499    0.0214636    0.0287178    0.0431024    0.0841135
     0.534702
   0.00822633   0.00803842   0.00792011   0.00787690   0.00791726   0.00805324
   0.00830164   0.00868588   0.00923904    0.0100090    0.0110675    0.0125268
    0.0145728    0.0175379    0.0220791    0.0297040    0.0448022    0.0877991
     0.560051
   0.00822633   0.00800912   0.00786830   0.00780978   0.00784256   0.00797937
   0.00823790   0.00864276   0.00922868    0.0100459    0.0111698    0.0127180
    0.0148858    0.0180220    0.0228167    0.0308529    0.0467409    0.0919331
     0.588098
   0.00822633   0.00798196   0.00782119   0.00775034   0.00777893   0.00792038
   0.00819331   0.00862356   0.00924761    0.0101182    0.0113144    0.0129598
    0.0152595    0.0185799    0.0236460    0.0321215    0.0488515    0.0963820
     0.617990
   0.00822633   0.00795707   0.00777882   0.00769830   0.00772555   0.00787467
   0.00816522   0.00862429   0.00929012    0.0102180    0.0114908    0.0132383
    0.0156757    0.0191874    0.0245345    0.0334638    0.0510622     0.101003
     0.648819
   0.00822633   0.00793456   0.00774121   0.00765334   0.00768152   0.00784051
   0.00815077   0.00864065   0.00935014    0.0103371    0.0116882    0.0135392
    0.0161153    0.0198194    0.0254483    0.0348318    0.0532989     0.105650
     0.679647
   0.00822633   0.00791453   0.00770829   0.00761505   0.00764583   0.00781604
   0.00814701   0.00866827   0.00942150    0.0104670    0.0118951    0.0138476
    0.0165593    0.0204506    0.0263534    0.0361777    0.0554872     0.110174
     0.709539
   0.00822633   0.00789704   0.00768001   0.00758301   0.00761747   0.00779942
   0.00815097   0.00870277   0.00949807    0.0105995    0.0121008    0.0141491
    0.0169887    0.0210562    0.0272164    0.0374547    0.0575546     0.114433
     0.737586
   0.00822633   0.00788215   0.00765629   0.00755678   0.00759546   0.00778886
   0.00815983   0.00874001   0.00957406    0.0107266    0.0122947    0.0144303
    0.0173859    0.0216132    0.0280063    0.0386189    0.0594332     0.118291
     0.762936
   0.00822633   0.00786991   0.00763704   0.00753597   0.00757887   0.00778272
   0.00817099   0.00877619   0.00964417    0.0108414    0.0124675    0.0146788
    0.0177349    0.0221002    0.0286946    0.0396305    0.0610616     0.121629
     0.784818
   0.00822633   0.00786036   0.00762217   0.00752019   0.00756688   0.00777956
   0.00818220   0.00880800   0.00970381    0.0109375    0.0126109    0.0148838
    0.0180216    0.0224992    0.0292570    0.0404551    0.0623865     0.124340
     0.802568
   0.00822633   0.00785352   0.00761160   0.00750916   0.00755882   0.00777819
   0.00819159   0.00883274   0.00974920    0.0110099    0.0127183    0.0150368
    0.0182349    0.0227951    0.0296734    0.0410649    0.0633649     0.126340
     0.815647
   0.00822633   0.00784941   0.00760529   0.00750264   0.00755419   0.00777772
   0.00819779   0.00884840   0.00977757    0.0110549    0.0127848    0.0151312
    0.0183662    0.0229772    0.0299293    0.0414391    0.0639649     0.127566
     0.823656
   0.00822633   0.00784804   0.00760319   0.00750048   0.00755268   0.00777763
   0.00819995   0.00885376   0.00978723    0.0110702    0.0128073    0.0151631
    0.0184106    0.0230386    0.0300156    0.0415653    0.0641671     0.127978
     0.826354

   0.00962052    0.0101620    0.0108714    0.0117519    0.0128119    0.0140661
    0.0155383    0.0172644    0.0192983    0.0217217    0.0246607    0.0283175
    0.0330317    0.0394162    0.0486901    0.0636593    0.0925063     0.173324
      1.05433
   0.00962052    0.0101598    0.0108663    0.0117430    0.0127983    0.0140470
    0.0155127    0.0172312    0.0192563    0.0216694    0.0245963    0.0282382
    0.0329339    0.0392941    0.0485338    0.0634495    0.0921956     0.172737
      1.05074
   0.00962052    0.0101534    0.0108510    0.0117164    0.0127579    0.0139901
    0.0154365    0.0171326    0.0191315    0.0215140    0.0244045    0.0280025
    0.0326432    0.0389312    0.0480693    0.0628258    0.0912727     0.170990
      1.04010
   0.00962052    0.0101428    0.0108258    0.0116726    0.0126914    0.0138966
    0.0153114    0.0169706    0.0189267    0.0212591    0.0240903    0.0276164
    0.0321671    0.0383372    0.0473095    0.0618060    0.0897642     0.168137
      1.02273
   0.00962052    0.0101281    0.0107910    0.0116123    0.0126000    0.0137683
    0.0151399    0.0167489    0.0186467    0.0209109    0.0236613    0.0270897
    0.0315183    0.0375283    0.0462753    0.0604189    0.0877138     0.164262
     0.999156
   0.00962052    0.0101095    0.0107472    0.0115366    0.0124855    0.0136079
    0.0149258    0.0164725    0.0182980    0.0204778    0.0231283    0.0264360
    0.0307138    0.0365261    0.0449953    0.0587037    0.0851809     0.159480
     0.970090
   0.00962052    0.0100872    0.0106949    0.0114466    0.0123500    0.0134185
    0.0146736    0.0161475    0.0178887    0.0199701    0.0225045    0.0256718
    0.0297745    0.0353576    0.0435046    0.0567087    0.0822387     0.153933
     0.936418
   0.00962052    0.0100615    0.0106350    0.0113440    0.0121959    0.0132038
    0.0143885    0.0157810    0.0174280    0.0193999    0.0218050    0.0248165
    0.0287249    0.0340539    0.0418442    0.0544901    0.0789720     0.147784
     0.899164
   0.00962052    0.0100327    0.0105683    0.0112304    0.0120261    0.0129681
    0.0140764    0.0153809    0.0169265    0.0187805    0.0210470    0.0238914
    0.0275921    0.0326496    0.0400592    0.0521100    0.0754747     0.141215
     0.859459
   0.00962052    0.0100010    0.0104957    0.0111075    0.0118434    0.0127157
    0.0137436    0.0149558    0.0163952    0.0181264    0.0202485    0.0229196
    0.0264050    0.0311817    0.0381981    0.0496346    0.0718470     0.134420
     0.818511
   0.00962052   0.00996691    0.0104182    0.0109774    0.0116512    0.0124515
    0.0133967    0.0145145    0.0158459    0.0174523    0.0194285    0.0219249
    0.0251936    0.0296886    0.0363109    0.0471326    0.0681926     0.127600
     0.777562
   0.00962052   0.00993072    0.0103369    0.0108419    0.0114525    0.0121801
    0.0130424    0.0140661    0.0152902    0.0167735    0.0186061    0.0209311
    0.0239882    0.0282086    0.0344478    0.0446727    0.0646152     0.120954
     0.737857
   0.00962052   0.00989282    0.0102527    0.0107031    0.0112505    0.0119063
    0.0126874    0.0136194    0.0147398    0.0161046    0.0177999    0.0199618
    0.0228184    0.0267794    0.0326578    0.0423219    0.0612155     0.114676
     0.700603
   0.00962052   0.00985359    0.0101667    0.0105628    0.0110486    0.0116348
    0.0123381    0.0131831    0.0142057    0.0154599    0.0170277    0.0190392
    0.0217120    0.0254365    0.0309871    0.0401432    0.0580887     0.108949
     0.666931
   0.00962052   0.00981342    0.0100799    0.0104230    0.0108495    0.0113699
    0.0120004    0.0127650    0.0136984    0.0148524    0.0163060    0.0181840
    0.0206948    0.0242124    0.0294780    0.0381942    0.0553209     0.103940
     0.637865
   0.00962052   0.00977270   0.00999326    0.0102855    0.0106560    0.0111155
    0.0116799    0.0123723    0.0132269    0.0142938    0.0156493    0.0174141
    0.0197894    0.0231357    0.0281674    0.0365250    0.0529870    0.0997901
     0.614287
   0.00962052   0.00973179   0.00990771    0.0101518    0.0104708    0.0108753
    0.0113812    0.0120114    0.0127993    0.0137940    0.0150700    0.0167450
    0.0190148    0.0222302    0.0270859    0.0351769    0.0511486    0.0966175
     0.596915
   0.00962052   0.00969106   0.00982408    0.0100233    0.0102958    0.0106522
    0.0111084    0.0116874    0.0124220    0.0133611    0.0145780    0.0161887
    0.0183858    0.0215142    0.0262569    0.0341813    0.0498519    0.0945091
     0.586276
   0.00962052   0.00965084   0.00974311   0.00990139    0.0101329    0.0104486
    0.0108647    0.0114041    0.0121000    0.0130009    0.0141803    0.0157536
    0.0179126    0.0210004    0.0256962    0.0335586    0.0491264    0.0935193
     0.582693
   0.00962052   0.00961144   0.00966546   0.00978696   0.00998348    0.0102664
    0.0106522    0.0111642    0.0118362    0.0127171    0.0138812    0.0154446
    0.0176007    0.0206949    0.0254111    0.0333180    0.0489844    0.0936687
     0.586276
   0.00962052   0.00957316   0.00959167   0.00968082   0.00984853    0.0101067
    0.0104722    0.0109692    0.0116321    0.0125110    0.0136816    0.0152625
    0.0174506    0.0205978    0.0254006    0.0334570    0.0494203    0.0949431
     0.596914
   0.00962052   0.00953626   0.00952221   0.00958353   0.00972862   0.00996989
    0.0103250    0.0108189    0.0114871    0.0123815    0.0135799    0.0152045
    0.0174579    0.0207026    0.0256555    0.0339615    0.0504110    0.0972944
     0.614286
   0.00962052   0.00950097   0.00945741   0.00949541   0.00962391   0.00985594
    0.0102100    0.0107121    0.0113993    0.0123254    0.0135714    0.0152640
    0.0176139    0.0209972    0.0261586    0.0348067    0.0519167     0.100642
     0.637862
   0.00962052   0.00946751   0.00939753   0.00941658   0.00953419   0.00976411
    0.0101258    0.0106465    0.0113649    0.0123375    0.0136487    0.0154312
    0.0179050    0.0214636    0.0268855    0.0359574    0.0538823     0.104874
     0.666928
   0.00962052   0.00943605   0.00934270   0.00934695   0.00945890   0.00969311
    0.0100700    0.0106184    0.0113788    0.0124105    0.0138022    0.0156931
    0.0183143    0.0220791    0.0278052    0.0373696    0.0562390     0.109855
     0.700599
   0.00962052   0.00940673   0.00929299   0.00928622   0.00939716   0.00964119
    0.0100399    0.0106234    0.0114347    0.0125357    0.0140201    0.0160342
    0.0188214    0.0228167    0.0288812    0.0389917    0.0589063     0.115423
     0.737853
   0.00962052   0.00937970   0.00924839   0.00923399   0.00934786   0.00960623
    0.0100318    0.0106564    0.0115251    0.0127032    0.0142892    0.0164371
    0.0194033    0.0236460    0.0300725    0.0407661    0.0617949     0.121402
     0.777557
   0.00962052   0.00935504   0.00920882   0.00918969   0.00930966   0.00958581
    0.0100420    0.0107117    0.0116421    0.0129021    0.0145949    0.0168828
    0.0200353    0.0245345    0.0313355    0.0426311    0.0648091     0.127602
     0.818506
   0.00962052   0.00933284   0.00917414   0.00915270   0.00928111   0.00957729
    0.0100663    0.0107831    0.0117772    0.0131208    0.0149221    0.0173514
    0.0206915    0.0254483    0.0326246    0.0445227    0.0678502     0.133828
     0.859454
   0.00962052   0.00931316   0.00914419   0.00912230   0.00926066   0.00957797
    0.0101004    0.0108644    0.0119218    0.0133477    0.0152556    0.0178231
    0.0213459    0.0263534    0.0338942    0.0463768    0.0708189     0.139885
     0.899159
   0.00962052   0.00929604   0.00911878   0.00909779   0.00924676   0.00958516
    0.0101401    0.0109496    0.0120673    0.0135716    0.0155803    0.0182782
    0.0219733    0.0272164    0.0350997    0.0481312    0.0736191     0.145582
     0.936412
   0.00962052   0.00928153   0.00909771   0.00907846   0.00923794   0.00959626
    0.0101815    0.0110328    0.0122059    0.0137817    0.0158820    0.0186985
    0.0225497    0.0280063    0.0361994    0.0497271    0.0761604     0.150741
     0.970084
   0.00962052   0.00926963   0.00908079   0.00906366   0.00923281   0.00960892
    0.0102208    0.0111088    0.0123302    0.0139681    0.0161481    0.0190672
    0.0230535    0.0286947    0.0371554    0.0511117    0.0783610     0.155201
     0.999149
   0.00962052   0.00926036   0.00906783   0.00905280   0.00923017   0.00962106
    0.0102550    0.0111731    0.0124339    0.0141225    0.0163673    0.0193699
    0.0234660    0.0292570    0.0379350    0.0522389    0.0801502     0.158823
      1.02273
   0.00962052   0.00925374   0.00905869   0.00904541   0.00922902   0.00963099
    0.0102813    0.0112217    0.0125117    0.0142379    0.0165306    0.0195949
    0.0237720    0.0296734    0.0385116    0.0530717    0.0814708     0.161494
      1.04010
   0.00962052   0.00924977   0.00905326   0.00904112   0.00922863   0.00963747
    0.0102978    0.0112520    0.0125600    0.0143092    0.0166313    0.0197334
    0.0239601    0.0299293    0.0388655    0.0535826    0.0822804     0.163131
      1.05074
   0.00962052   0.00924844   0.00905145   0.00903972   0.00922856   0.00963971
    0.0103035    0.0112623    0.0125764    0.0143334    0.0166653    0.0197801
    0.0240236    0.0300156    0.0389849    0.0537548    0.0825532     0.163682
      1.05432

    0.0120895    0.0126729    0.0134900    0.0145461    0.0158534    0.0174330
    0.0193176    0.0215563    0.0242224    0.0274265    0.0313389    0.0362321
    0.0425636    0.0511589    0.0636593    0.0838433     0.122729     0.231626
      1.42851
    0.0120895    0.0126706    0.0134842    0.0145356    0.0158371    0.0174096
    0.0192858    0.0215145    0.0241689    0.0273592    0.0312551    0.0361281
    0.0424343    0.0509962    0.0634495    0.0835592     0.122305     0.230818
      1.42351
    0.0120895    0.0126636    0.0134668    0.0145044    0.0157886    0.0173400
    0.0191910    0.0213902    0.0240099    0.0271591    0.0310060    0.0358191
    0.0420501    0.0505127    0.0628258    0.0827152     0.121047     0.228417
      1.40866
    0.0120895    0.0126520    0.0134381    0.0144530    0.0157087    0.0172257
    0.0190356    0.0211864    0.0237492    0.0268313    0.0305979    0.0353133
    0.0414213    0.0497218    0.0618060    0.0813357     0.118990     0.224495
      1.38440
    0.0120895    0.0126360    0.0133986    0.0143825    0.0155993    0.0170691
    0.0188231    0.0209079    0.0233933    0.0263840    0.0300417    0.0346242
    0.0405651    0.0486455    0.0604189    0.0794603     0.116195     0.219168
      1.35149
    0.0120895    0.0126158    0.0133490    0.0142940    0.0154624    0.0168737
    0.0185582    0.0205614    0.0229509    0.0258287    0.0293517    0.0337701
    0.0395048    0.0473136    0.0587037    0.0771430     0.112744     0.212597
      1.31091
    0.0120895    0.0125916    0.0132899    0.0141894    0.0153010    0.0166438
    0.0182471    0.0201551    0.0224330    0.0251794    0.0285457    0.0327737
    0.0382691    0.0457630    0.0567087    0.0744504     0.108739     0.204976
      1.26390
    0.0120895    0.0125638    0.0132225    0.0140704    0.0151181    0.0163842
    0.0178968    0.0196984    0.0218521    0.0244523    0.0276447    0.0316612
    0.0368913    0.0440363    0.0544901    0.0714597     0.104295     0.196534
      1.21189
    0.0120895    0.0125327    0.0131477    0.0139392    0.0149175    0.0161003
    0.0175150    0.0192021    0.0212221    0.0236655    0.0266715    0.0304618
    0.0354084    0.0421809    0.0521100    0.0682564    0.0995436     0.187520
      1.15646
    0.0120895    0.0124987    0.0130667    0.0137981    0.0147029    0.0157982
    0.0171101    0.0186775    0.0205581    0.0228383    0.0256508    0.0292067
    0.0338599    0.0402474    0.0496346    0.0649316    0.0946218     0.178203
      1.09929
    0.0120895    0.0124622    0.0129807    0.0136496    0.0144785    0.0154839
    0.0166908    0.0181364    0.0198756    0.0219909    0.0246081    0.0279281
    0.0322866    0.0382881    0.0471326    0.0615796    0.0896727     0.168860
      1.04212
    0.0120895    0.0124236    0.0128909    0.0134961    0.0142484    0.0151637
    0.0162660    0.0175907    0.0191904    0.0211433    0.0235692    0.0266585
    0.0307297    0.0363555    0.0446727    0.0582948    0.0848391     0.159768
     0.986689
    0.0120895    0.0123833    0.0127987    0.0133401    0.0140167    0.0148438
    0.0158443    0.0170523    0.0185179    0.0203156    0.0225592    0.0254297
    0.0292292    0.0345008    0.0423219    0.0551692    0.0802600     0.151193
     0.934678
    0.0120895    0.0123419    0.0127052    0.0131841    0.0137874    0.0145300
    0.0154341    0.0165324    0.0178727    0.0195264    0.0216020    0.0242717
    0.0278230    0.0327722    0.0401432    0.0522891    0.0760660     0.143390
     0.887669
    0.0120895    0.0122996    0.0126118    0.0130303    0.0135643    0.0142280
    0.0150432    0.0160413    0.0172684    0.0187931    0.0207193    0.0232119
    0.0265456    0.0312138    0.0381942    0.0497332    0.0723756     0.136587
     0.847090
    0.0120895    0.0122571    0.0125194    0.0128809    0.0133507    0.0139428
    0.0146784    0.0155883    0.0167171    0.0181311    0.0199307    0.0222746
    0.0254276    0.0298642    0.0365250    0.0475699    0.0692916     0.130980
     0.814174
    0.0120895    0.0122146    0.0124291    0.0127378    0.0131496    0.0136787
    0.0143460    0.0151815    0.0162291    0.0175534    0.0192522    0.0214800
    0.0244941    0.0287554    0.0351769    0.0458553    0.0668980     0.126731
     0.789921
    0.0120895    0.0121726    0.0123420    0.0126026    0.0129637    0.0134395
    0.0140506    0.0148272    0.0158124    0.0170701    0.0186966    0.0208439
    0.0237646    0.0279116    0.0341813    0.0446317    0.0652577     0.123961
     0.775068
    0.0120895    0.0121314    0.0122587    0.0124768    0.0127950    0.0132278
    0.0137962    0.0145302    0.0154731    0.0166886    0.0182728    0.0203768
    0.0232523    0.0273491    0.0335586    0.0439264    0.0644106     0.122742
     0.770066
    0.0120895    0.0120913    0.0121801    0.0123614    0.0126450    0.0130458
    0.0135850    0.0142933    0.0152146    0.0164130    0.0179855    0.0200845
    0.0229634    0.0270755    0.0333180    0.0437508    0.0643724     0.123103
     0.775067
    0.0120895    0.0120527    0.0121066    0.0122572    0.0125146    0.0128944
    0.0134183    0.0141179    0.0150379    0.0162441    0.0178353    0.0199671
    0.0228978    0.0270895    0.0334570    0.0441000    0.0651341     0.125022
     0.789920
    0.0120895    0.0120158    0.0120387    0.0121645    0.0124042    0.0127737
    0.0132958    0.0140030    0.0149417    0.0161797    0.0178188    0.0200196
    0.0230483    0.0273813    0.0339615    0.0449537    0.0666625     0.128433
     0.814172
    0.0120895    0.0119808    0.0119765    0.0120837    0.0123136    0.0126831
    0.0132160    0.0139463    0.0149223    0.0162143    0.0179287    0.0202320
    0.0234015    0.0279326    0.0348067    0.0462760    0.0689014     0.133220
     0.847088
    0.0120895    0.0119479    0.0119203    0.0120144    0.0122420    0.0126210
    0.0131764    0.0139438    0.0149736    0.0163399    0.0181537    0.0205896
    0.0239379    0.0287178    0.0359574    0.0480172    0.0717731     0.139231
     0.887666
    0.0120895    0.0119172    0.0118701    0.0119562    0.0121884    0.0125852
    0.0131732    0.0139898    0.0150880    0.0165456    0.0184795    0.0210735
    0.0246327    0.0297040    0.0373696    0.0501151    0.0751810     0.146272
     0.934675
    0.0120895    0.0118888    0.0118257    0.0119085    0.0121510    0.0125728
    0.0132019    0.0140775    0.0152558    0.0168187    0.0188892    0.0216612
    0.0254569    0.0308529    0.0389917    0.0524970    0.0790127     0.154122
     0.986685
    0.0120895    0.0118629    0.0117869    0.0118704    0.0121280    0.0125804
    0.0132569    0.0141992    0.0154663    0.0171443    0.0193634    0.0223278
    0.0263775    0.0321215    0.0407661    0.0550822    0.0831432     0.162534
      1.04212
    0.0120895    0.0118395    0.0117534    0.0118409    0.0121172    0.0126041
    0.0133326    0.0143464    0.0157075    0.0175069    0.0198812    0.0230460
    0.0273595    0.0334638    0.0426311    0.0577841    0.0874390     0.171244
      1.09928
    0.0120895    0.0118186    0.0117250    0.0118189    0.0121162    0.0126400
    0.0134227    0.0145100    0.0159672    0.0178896    0.0204210    0.0237876
    0.0283662    0.0348318    0.0445227    0.0605131    0.0917621     0.179980
      1.15645
    0.0120895    0.0118001    0.0117011    0.0118031    0.0121227    0.0126839
    0.0135208    0.0146810    0.0162329    0.0182760    0.0209609    0.0245243
    0.0293609    0.0361777    0.0463768    0.0631796    0.0959744     0.188471
      1.21188
    0.0120895    0.0117842    0.0116815    0.0117924    0.0121341    0.0127318
    0.0136207    0.0148506    0.0164923    0.0186497    0.0214795    0.0252284
    0.0303078    0.0374547    0.0481312    0.0656966    0.0999418     0.196453
      1.26389
    0.0120895    0.0117709    0.0116657    0.0117855    0.0121483    0.0127798
    0.0137166    0.0150102    0.0167339    0.0189953    0.0219567    0.0258739
    0.0311732    0.0386189    0.0497271    0.0679820     0.103538     0.203677
      1.31090
    0.0120895    0.0117599    0.0116533    0.0117816    0.0121630    0.0128244
    0.0138031    0.0151522    0.0169472    0.0192989    0.0223743    0.0264372
    0.0319266    0.0396305    0.0511117    0.0699618     0.106650     0.209920
      1.35148
    0.0120895    0.0117515    0.0116441    0.0117795    0.0121766    0.0128625
    0.0138755    0.0152700    0.0171232    0.0195483    0.0227166    0.0268977
    0.0325416    0.0404551    0.0522389    0.0715720     0.109178     0.214988
      1.38440
    0.0120895    0.0117454    0.0116377    0.0117786    0.0121874    0.0128915
    0.0139301    0.0153582    0.0172543    0.0197338    0.0229705    0.0272390
    0.0329968    0.0410649    0.0530717    0.0727607     0.111043     0.218724
      1.40865
    0.0120895    0.0117418    0.0116340    0.0117783    0.0121943    0.0129097
    0.0139640    0.0154127    0.0173353    0.0198481    0.0231268    0.0274488
    0.0332764    0.0414391    0.0535826    0.0734895     0.112186     0.221013
      1.42350
    0.0120895    0.0117406    0.0116327    0.0117783    0.0121967    0.0129159
    0.0139755    0.0154311    0.0173626    0.0198866    0.0231795    0.0275196
    0.0333707    0.0415653    0.0537548    0.0737351     0.112571     0.221784
      1.42850

    0.0171854    0.0178326    0.0188382    0.0202117    0.0219731    0.0241554
    0.0268090    0.0300087    0.0338656    0.0385462    0.0443062    0.0515543
    0.0609761    0.0738075    0.0925063     0.122729     0.180976     0.344109
      2.16686
    0.0171854    0.0178300    0.0188312    0.0201985    0.0219519    0.0241242
    0.0267657    0.0299510    0.0337908    0.0384509    0.0441864    0.0514043
    0.0607878    0.0735686    0.0921956     0.122305     0.180339     0.342884
      2.15911
    0.0171854    0.0178220    0.0188101    0.0201590    0.0218886    0.0240313
    0.0266370    0.0297795    0.0335683    0.0381678    0.0438302    0.0509583
    0.0602284    0.0728588    0.0912727     0.121047     0.178447     0.339245
      2.13610
